Cust_ID;Age;Customer_Segment
CC25034;35;1
CC59625;22;1
CC69314;33;1
CC67036;46;1
CC25597;44;1
CC57469;22;1
CC15926;50;1
CC31951;46;1
CC32388;26;1
CC48802;44;1
CC88738;25;1
CC56494;35;1
CC55858;30;1
CC64296;27;1
CC96605;39;1
CC46367;37;1
CC59995;28;1
CC65245;45;1
CC86105;46;1
CC15194;38;1
CC58269;43;1
CC30680;35;1
CC71280;36;1
CC92403;42;1
CC63842;22;1
CC99926;40;1
CC67761;25;1
CC54029;25;1
CC47548;30;1
CC31421;40;1
CC60510;41;1
CC40555;47;1
CC28030;23;1
CC30309;21;1
CC68162;45;1
CC45858;24;1
CC77341;22;1
CC52486;26;1
CC82362;42;1
CC98291;42;1
CC77839;36;1
CC96868;21;1
CC46077;49;1
CC86395;31;1
CC58734;34;1
CC53837;25;1
CC57116;40;1
CC54983;27;1
CC32133;28;1
CC12016;39;1
CC32807;31;1
CC56491;50;1
CC61750;48;1
CC68347;27;1
CC95629;40;1
CC58975;50;1
CC63221;23;1
CC90171;40;1
CC46484;49;1
CC58454;25;1
CC59340;25;1
CC45951;23;1
CC30134;34;1
CC27267;36;1
CC47364;29;1
CC25571;36;1
CC84738;39;1
CC83426;30;1
CC12515;35;1
CC59324;44;1
CC86666;46;1
CC42989;35;1
CC86309;45;1
CC62994;48;1
CC98497;46;1
CC42030;45;1
CC17773;38;1
CC53855;39;1
CC90050;29;1
CC93096;42;1
CC15346;25;1
CC11329;42;1
CC27132;25;1
CC94027;35;1
CC85497;24;1
CC32627;24;1
CC93948;29;1
CC53477;47;1
CC43841;30;1
CC43526;21;1
CC76450;25;1
CC21312;45;1
CC72261;25;1
CC78068;41;1
CC28389;42;1
CC16827;36;1
CC54949;33;1
CC30281;36;1
CC35361;41;1
CC82110;24;1
CC53285;29;1
CC76234;49;1
CC11716;43;1
CC90510;33;1
CC71524;39;1
CC67562;26;1
CC75366;30;1
CC94244;31;1
CC91701;45;1
CC27782;44;1
CC22962;46;1
CC69832;35;1
CC67866;39;1
CC46879;50;1
CC36447;43;1
CC47394;48;1
CC30333;28;1
CC12273;30;1
CC41597;47;1
CC60523;33;1
CC66746;44;1
CC57048;47;1
CC69674;20;1
CC95103;32;1
CC28406;45;1
CC54581;31;1
CC14283;35;1
CC63813;27;1
CC27373;26;1
CC34504;26;1
CC50426;40;1
CC33706;32;1
CC62270;39;1
CC34295;37;1
CC61320;21;1
CC48160;40;1
CC24232;30;1
CC18477;34;1
CC23994;50;1
CC70559;38;1
CC66044;37;1
CC84975;37;1
CC89639;24;1
CC35402;26;1
CC98042;33;1
CC78932;38;1
CC52755;46;1
CC73370;47;1
CC52006;45;1
CC24714;22;1
CC69780;32;1
CC47636;45;1
CC98467;26;1
CC23694;36;1
CC21190;32;1
CC74987;42;1
CC49747;47;1
CC65887;38;1
CC47031;48;1
CC59633;20;1
CC29476;20;1
CC82015;45;1
CC15093;32;1
CC83792;20;1
CC97286;44;1
CC41077;49;1
CC72437;26;1
CC99931;45;1
CC87410;30;1
CC52071;39;1
CC37761;23;1
CC95631;39;1
CC87948;50;1
CC42497;23;1
CC93639;44;1
CC92724;39;1
CC19629;48;1
CC81849;45;1
CC13765;20;1
CC14895;27;1
CC53164;49;1
CC43185;47;1
CC28587;22;1
CC50169;28;1
CC26049;22;1
CC23339;31;1
CC68608;41;1
CC30149;48;1
CC12373;28;1
CC16573;25;1
CC24087;50;1
CC41952;28;1
CC64327;23;1
CC18336;28;1
CC89189;34;1
CC70834;31;1
CC92904;30;1
CC67124;25;1
CC13870;23;1
CC22441;27;1
CC35190;39;1
CC39947;32;1
CC51009;45;1
CC48607;37;1
CC70677;31;1
CC17738;37;1
CC78973;27;1
CC59094;27;1
CC73209;35;1
CC41731;35;1
CC38247;37;1
CC99068;47;1
CC88526;30;1
CC53869;34;1
CC23039;33;1
CC38072;45;1
CC17434;41;1
CC42726;37;1
CC14231;42;1
CC68920;33;1
CC36629;37;1
CC93075;32;1
CC49405;21;1
CC15567;21;1
CC64668;50;1
CC56389;33;1
CC44495;25;1
CC73835;50;1
CC87898;27;1
CC62033;31;1
CC90221;22;1
CC61692;30;1
CC26280;29;1
CC51656;38;1
CC69374;32;1
CC64111;41;1
CC13345;48;1
CC90045;22;1
CC90973;39;1
CC97634;22;1
CC56666;45;1
CC16836;29;1
CC91817;42;1
CC77519;48;1
CC85663;35;1
CC64492;21;1
CC35596;39;1
CC87603;34;1
CC82571;38;1
CC45386;29;1
CC80032;44;1
CC80390;42;1
CC82676;43;1
CC28284;44;1
CC11813;49;1
CC71417;21;1
CC95790;34;1
CC57906;27;1
CC83871;29;1
CC97262;20;1
CC12278;36;1
CC41850;33;1
CC28794;49;1
CC68752;33;1
CC18570;50;1
CC60741;28;1
CC37031;38;1
CC67594;44;1
CC29886;45;1
CC51799;44;1
CC59276;46;1
CC77747;34;1
CC84081;36;1
CC85420;50;1
CC53913;41;1
CC99226;20;1
CC74043;24;1
CC63999;20;1
CC14436;20;1
CC22679;37;1
CC33574;44;1
CC78221;25;1
CC88282;38;1
CC18170;23;1
CC42695;40;1
CC97616;49;1
CC86571;32;1
CC74801;30;1
CC57368;36;1
CC41267;30;1
CC64204;29;1
CC68953;23;1
CC60418;50;1
CC86393;38;1
CC32990;21;1
CC17105;43;1
CC27762;44;1
CC42877;35;1
CC56314;46;1
CC75857;22;1
CC40905;22;1
CC19524;38;1
CC99296;20;1
CC12059;32;1
CC37324;42;1
CC40637;44;1
CC51365;34;1
CC41847;31;1
CC87229;21;1
CC68609;31;1
CC82924;30;1
CC40118;49;1
CC78726;40;1
CC16071;45;1
CC51588;30;1
CC47700;46;1
CC47668;23;1
CC84462;29;1
CC27298;21;1
CC51061;22;1
CC60744;21;1
CC33809;37;1
CC47168;25;1
CC91933;41;1
CC35933;49;1
CC62873;49;1
CC82636;20;1
CC20613;49;1
CC20412;47;1
CC40269;31;1
CC22324;39;1
CC20042;46;1
CC73782;27;1
CC26296;44;1
CC64030;46;1
CC54422;29;1
CC93379;23;1
CC83813;48;1
CC53782;48;1
CC31396;23;1
CC53728;46;1
CC42551;38;1
CC98491;46;1
CC30153;50;1
CC38829;25;1
CC66074;33;1
CC66770;27;1
CC36387;47;1
CC36459;40;1
CC23102;30;1
CC89576;26;1
CC17653;26;1
CC31674;50;1
CC20351;46;1
CC55605;39;1
CC60655;21;1
CC12502;39;1
CC97712;42;1
CC83585;23;1
CC31730;44;1
CC80781;42;1
CC25798;23;1
CC64329;47;1
CC92021;30;1
CC50247;41;1
CC56556;33;1
CC68483;23;1
CC60672;45;1
CC66243;45;1
CC17188;38;1
CC12864;33;1
CC64828;39;1
CC67361;22;1
CC37473;33;1
CC60215;40;1
CC14836;32;1
CC76661;28;1
CC74399;49;1
CC58906;48;1
CC83749;35;1
CC23940;27;1
CC11118;22;1
CC60494;31;1
CC30212;36;1
CC57740;41;1
CC18212;50;1
CC13644;44;1
CC83307;35;1
CC35792;20;1
CC76956;27;1
CC88281;50;1
CC14734;29;1
CC97733;43;1
CC22778;23;1
CC65002;32;1
CC48565;37;1
CC93949;48;1
CC54337;48;1
CC12249;21;1
CC30321;21;1
CC42161;38;1
CC18257;31;1
CC97702;25;1
CC24052;40;1
CC63683;23;1
CC51400;26;1
CC77029;49;1
CC57400;26;1
CC58924;24;1
CC55136;20;1
CC95547;35;1
CC91420;24;1
CC18334;25;1
CC80932;47;1
CC99306;24;1
CC73465;38;1
CC84980;36;1
CC82532;45;1
CC30400;27;1
CC78259;35;1
CC36858;39;1
CC78124;43;1
CC30138;36;1
CC52704;45;1
CC92122;33;1
CC41564;31;1
CC62007;32;1
CC25575;24;1
CC37456;49;1
CC64858;48;1
CC92026;21;1
CC45135;29;1
CC11805;39;1
CC53056;40;1
CC41014;36;1
CC74942;23;1
CC35750;20;1
CC93130;21;1
CC14227;47;1
CC61610;25;1
CC40226;44;1
CC19794;22;1
CC34586;46;1
CC29718;36;1
CC11966;30;1
CC88425;33;1
CC46950;40;1
CC69045;41;1
CC54570;34;1
CC74891;40;1
CC30036;43;1
CC37398;39;1
CC83282;35;1
CC36559;32;1
CC80812;27;1
CC99574;46;1
CC57481;26;1
CC18125;40;1
CC29574;43;1
CC94620;42;1
CC88916;20;1
CC69778;48;1
CC95958;24;1
CC45588;33;1
CC36877;22;1
CC50028;27;1
CC25480;44;1
CC57364;22;1
CC75439;36;1
CC69171;41;1
CC51575;34;1
CC87698;34;1
CC87032;27;1
CC23654;27;1
CC76570;43;1
CC83859;29;1
CC37906;33;1
CC56407;41;1
CC45873;27;1
CC69602;29;1
CC22706;32;1
CC53299;24;1
CC77449;34;1
CC89155;35;1
CC75046;34;1
CC50476;36;1
CC91171;48;1
CC59630;44;1
CC52489;23;1
CC84606;35;1
CC67569;23;1
CC61889;27;1
CC75487;33;1
CC56882;26;1
CC64166;29;1
CC41916;46;1
CC66903;20;1
CC94495;49;1
CC26144;50;1
CC56004;38;1
CC37780;47;1
CC95287;33;1
CC59153;50;1
CC19820;37;1
CC57479;30;1
CC83469;20;1
CC52079;33;1
CC61390;36;1
CC22267;25;1
CC59755;34;1
CC60827;48;1
CC18438;41;1
CC82469;45;1
CC31679;38;1
CC69907;22;1
CC31266;31;1
CC64273;27;1
CC63464;22;1
CC83536;30;1
CC65186;34;1
CC48618;23;1
CC91542;47;1
CC74126;36;1
CC70917;22;1
CC61057;21;1
CC56031;36;1
CC31473;46;1
CC56344;45;1
CC19154;21;1
CC29840;48;1
CC72209;37;1
CC82408;46;1
CC92097;20;1
CC34124;45;1
CC97528;31;1
CC78843;42;1
CC67714;26;1
CC77698;25;1
CC32637;43;1
CC25375;39;1
CC45662;30;1
CC90833;32;1
CC43146;34;1
CC43749;32;1
CC51258;21;1
CC44758;25;1
CC77429;32;1
CC58083;49;1
CC44293;26;1
CC77298;36;1
CC33189;36;1
CC88367;44;1
CC67025;39;1
CC45701;45;1
CC57427;49;1
CC44020;39;1
CC44250;41;1
CC21701;29;1
CC91827;47;1
CC24556;44;1
CC94859;32;1
CC13701;37;1
CC41412;23;1
CC43294;44;1
CC56834;31;1
CC96682;43;1
CC52606;25;1
CC21909;42;1
CC94926;26;1
CC73918;33;1
CC67310;49;1
CC89895;24;1
CC88608;35;1
CC97252;34;1
CC50125;49;1
CC43784;22;1
CC52866;43;1
CC31191;23;1
CC51663;42;1
CC99132;39;1
CC22968;36;1
CC34083;41;1
CC58964;37;1
CC55506;45;1
CC89268;47;1
CC31720;25;1
CC20173;49;1
CC33446;50;1
CC55720;45;1
CC28320;27;1
CC68426;36;1
CC56352;20;1
CC86663;37;1
CC74522;23;1
CC31499;29;1
CC71260;44;1
CC74924;45;1
CC66774;42;1
CC51242;34;1
CC22362;47;1
CC49339;49;1
CC52763;20;1
CC99842;49;1
CC79208;34;1
